text,label
Od ukupnog broja radno sposobnog stanovništva njih 224 je zaposleno. Prema područjima
djelatnosti najviše je zaposlenog stanovništva u sektoru prerađivačke industrije (48), zatim u
djelatnostima zdravstvene zaštite i socijalne skrbi (27), dok je u sektoru opskrbe električnom
energijom zaposleno 16 stanovnika. Prema zanimanjima, najviše je uslužnih i trgovačkih zanimanja,
obrta i pojedinačna proizvodnja, tehničara i stručnih suradnika te administrativnih službenika.
-
dodatna 400 kV polja i energetske transformatore x/400 kV za eventualne
priključke dodatnih korisnika mreže
Izvor: Godišnje izvješće o praćenju kvalitete zraka na području Republike Hrvatske za 2015., 2016., 2017. godinu, HAOP
Pošto je utvrđeno da vuk ne koristi ovo područje redovito, već samo povremeno dolazi zbog
prehrane domaćim životinjama (kojih je sve manje) mogućnost presijecanja migratornih puteva zbog
ograđivanja zone izravnog utjecaja ogradom je malo vjerojatna. Ograđeni dijelovi obuhvata zahvata
međusobno su rascjepkani (Promina Sjever je od Promine Jug udaljena više od 2 km, obuhvat
izgradnje zahvata Promine Jug ispresijecan je koridorima dalekovoda) čime se povećava propusnost
prostora za vuka. Uz uvažavanje propisane mjere da se ograda odigne od tla za prolaz malih životinja,
prostor sunčane elektrane bit će dostupan i vuku koji može sam prokopati prolaze ispod ograde.
Stoga je utjecaj fragmentacije staništa ocijenjen prihvatljivim.
J.4.4.5. Dalekovodi
0,52 ha
1,05%
0,01%
* Rijetki i ugroženi stanišni tip prema Prilogu II. Pravilnika o popisu stanišnih tipova, karti staništa te ugroženim i
rijetkim stanišnim tipovima (NN, broj 88/14)
(Izvor: HAOP 2020)
4.2.18. Šumski sustavi i šumarstvo ........................................................................................................ 123
proslojcima
30
Za instaliranje sunčanih elektrana koriste se različiti sustavi. Dosadašnja iskustva, mjerenja i
Istraživanja su pokazala da fiksni (nepokretni) solarni sustav svakog dana gubi dragocjenu energiju.
Zavisno od uvjeta tijekom dana, ovi gubici mogu dostignuti iznos koji je isti kao dobivena energija.
Fiksni solarni sustavi su povoljniji samo kada na lokaciji na kojoj se planira postrojenje sunčane
elektrane postoje jaki vjetrovi zbog kojih bi u određenim vrijednostima jačine vjetra isti trebali biti
zaustavljeni u određenom položaju što bi značilo znatne gubitke u proizvodnji.
Od točkastih zahvata u blizini, u radijusu od 5 km nalaze se 3 odlagališta građevnog otpada,
te 2 lokacije za eksploataciju mineralnih sirovina. U vezi s njima ne očekuje se negativni kumulativni
utjecaj na tlo.
Kumulativno
K
OSJETLJIVOST RECEPTORA
5.5., 7., 8.
Mratovo
388
218
204
86
56
Na području utjecaja, tijekom terenskog istraživanja, ukupno je zabilježeno 134 biljne vrste
(Prilog 8 i 9) od čega je njih 12 strogo zaštićeno prema Pravilniku o strogo zaštićenim vrstama (NN ,
broj 144/13, 73/16), među kojima je prisutno i 9 endemskih vrsta (rasprostranjenost strogo
zaštićenih vrsta prikazana je na slikama (Slika 58 i Slika 59):
5.2.12. Utjecaj na lokalnu zajednicu, stanovništvo i gospodarstvo
6.
Kao zaštitne pojaseve oko elektrane koristiti elemente karakteristične za okolni prostor (npr.
autohtonu vegetaciju, suhozide i sl.).
IZLOŽENOST
Poglavlja: 2.
Slika 53. Promjena prizemne temperature zraka (°C) u Hrvatskoj i Šibensko-kninskoj županiji u
razdoblju 2011-2040. u odnosu na razdoblje 1961-1990. prema rezultatima srednjaka ansambla
regionalnog klimatskog modela RegCM za A2 scenarij emisije plinova staklenika za zimu (lijevo) i ljeto
(desno)
Izvor: Državni hidrometeorološki zavod
ZELENA
INFRASTRUKTURA
Tablica 1. Lokacija SE PROMINA
Analiza izloženosti SE PROMINA razmatrana je za one klimatske varijable i sekundarne učinke
za koje je procijenjeno da je/na koje je zahvat/projekt visoko ili umjereno osjetljiv. Procjena
izloženosti ocjenjena je prema raspoloživim podacima o sadašnjem i budućem stanju klime.
stanišnih tipova na području planirane SE Promina
Gledajući ograničenja PPUO Promina prema članku 84a, površinu određenu prostornim
planom od 211 ha bit će potrebno reducirati s obzirom na uvjete za minimalnu udaljenost od 100 m
od postojećih javnih cesta. Također, prema članku 98. određen je koridor od 300 m za novu prugu,
kao i minimalne udaljenosti od postojećih i planiranih dalekovoda (članak 106. stavak 1.). Zbog
navedenog, područje označeno prostornim planom bit će umanjeno prema sljedećim vrijednostima:
Sve navedene aktivnosti dovode do privremene ili trajne degradacije tla. Po završetku radova
površina zahvata će se sanirati i urediti čime će ovaj utjecaj biti sveden na minimum.
5.3.1.1. Utjecaj na poljoprivredu
UREĐAJNI RAZRED
OPĆEKORISNE FUNKCIJE ŠUMA*
OKF
5.3.5. Utjecaj klimatskih promjena na zahvat ........................................................................................ 166

C.3.5.1. Istočnojadranski kamenjarski pašnjaci submediteranske zone (sveza
Chrysopogono grylli-Koelerion splendentis Horvatić 1973) - – obuhvaća kamenjarske
pašnjake submediteranske zone prisutne uglavnom na nižim nadmorskim visinama i
vezane za vapnenačku podlogu. Rasprostranjen je duž cijele istočne obale Jadranskog
mora, na područjima sa skeletnim tom. Na području utjecaja zauzima površine s
većim udjelom kamena, na području oko Mratova te veće površine na južnom dijelu
kod Razvođa.
Projekcije za razvoj OIE do 2030., odnosno 2050. postavljene su nacrtom prijedloga Strategije
energetskog razvoja Republike Hrvatske, a potkrijepljene su velikim potencijalom koji Hrvatska ima za
razvoj objekata koji koriste obnovljive izvore, posebice energije iz vjetra i Sunca. Nacrtom Strategije
predviđen je značajan porast udjela OIE u ukupnoj potrošnji energije te razvoj energetskog sektora
prema niskougljičnoj energetici pri čemu su u obzir uzete realne mogućnosti za ostvarenje postavljenih
10 IZVJEŠĆE KOMISIJE EUROPSKOM PARLAMENTU, VIJEĆU, EUROPSKOM GOSPODARSKOM I SOCIJALNOM ODBORU, EUROPSKOM ODBORU
4.1.3. Prostorni plan uređenja Grada Drniša  („Službeni vjesnik Šibensko-kninske županije“, broj 1/00,
7/06, 02/08, 8/12, 8/13 i „Službeni glasnik Grada Drniša“, broj 1/15, 06/15 i 5/16, 7/16 i 6/18-
pročišć.tekst) ............................................................................................................................................ 56
Tijekom korištenja (rada) ne očekuju se negativni utjecaji na šume i šumska zemljišta. Jedna
od mogućih situacija tijekom rada SE PROMINA je potencijalni kvar na opremi koji može dovesti do
iskrenja i/ili samozapaljenja te na taj način uzrokovati šumski požar. Projektnom dokumentacijom
planirane su mjere zaštite od požara čime se utjecaj smanjuje. Također, SE PROMINA će biti pod
video nadzorom čime se povećava mogućnost što ranijeg detektiranja požara što u konačnici može
imati i manje materijalne štete.
EOTRP-a
Svrha izgradnje TS X/400 kV Promina je priključak SE PROMINA na visokonaponsko kV
postrojenje te transformacija proizvedene električne energije na naponsku razinu 400 kV i predaja
energije u elektroenergetski sustav Hrvatskog operatora prijenosnog sustava d.o.o. (HOPS).
Prema nacrtu sustavi za praćenje će na najnižoj točki, kada su FN moduli  postavljeni pod
kutem od 40 stupnjeva (rano ujutro i u sumrak) biti na visini od 40 cm. Navedena visina optimalna je za
sva tehnička opterećenja konstrukcije uslijed vjetra, a, ukoliko je potrebno, moguće ju je i povećati.
Varijabla
Razdoblje P1 (2011-2040.)
Razdoblje P2 (2041-2070.)
Grmolika vegetacija
91,2
19,62
južnog Jadrana porast razine očekuje između 40 cm i 65 cm do 2100. godine.
4.2.5. Korištenje zemljišta
-
smještaj kolektora ili fotonaponskih panela mora biti takav da ne stvara svjetlosne
reﬂeksije prema drugim zgradama u kojima rade i borave ljudi, važnijim infrastrukturnim
objektima (prometnice, objekti posebne namjene i sl.) odnosno da odbljeskom
svjetlosnog zračenja ne stvara nepoželjne uvjete za okolinu,
Zagrebu.
OIE
Obnovljivi izvori energije
Zakon o potvrđivanju Konvencije o zaštiti europskih divljih vrsta i prirodnih staništa (Bernska
konvencija, NN-MU 06/00)
Na užem području utjecaja planirane SE PROMINA, zabilježeni šišmiši su aktivni u niskom do
umjerenom intenzitetu tijekom cijele godine. Lokaciju SE PROMINA Jug u vrijeme proljetnih migracija
najčešće koristi R. ferrumequinum, a lokaciju SE PROMINA Sjever vrsta R. hipposideros, koji je i
aktivniji u vrijeme sezonskih migracija, u kasno ljeto/jesen (uglavnom na lokaciji SE Promina Jug).
Nešto češće se zadržavaju i vrste koje preferiraju otvorena staništa (H. savii i P. kuhlii), pogotovo na
lokaciji SE PROMINA Sjever tijekom ljeta, iako i dalje u relativno niskom intenzitetu. Iako je tijekom
istraživanja bilježena aktivnost i drugih vrsta šišmiša, njihovi preleti uočeni su vrlo rijetko te je
zaključak da navedeni prostor koriste samo povremeno u kraćim preletima.
Utjecaj na šume i šumarstvo prilikom izvođenja bilo kakvih građevinskih (zemljanih) radova
ponajprije se očituje u trajnom gubitku površina pod šumskom vegetacijom izravnim zaposjedanjem
šumsko-proizvodnih površina.
Izmjenjivači će omogućavati paralelan rad s mrežom nazivnog napona 400/230 V, 50 Hz.
Kumulativna snaga AC izlaza bit će ograničena prema Prethodnoj elektroenergetskoj suglasnosti.
Po završetku radova humus vratiti kao površinski pokrov kod sanacije radnih površina.
6
1,6
Kamenjar je tlo pretežno sastavljeno od rastrošenog skeleta. Tlo se stvara in situ pretežno
fizikalnim raspadanjem i erozijom finih čestica. Pedogeneza nije uznapredovala zbog mladosti tla,
jake erozije ili nepogodnih klimatskih uvjeta. Oskudna vegetacija akumulira male količine organskih
ostataka, koji se vrlo lako ispiru kroz krupne pore kamenog detritusa te je akumulacija humusa vrlo
slaba i sporadična.
II stupanj
34a, 35a, 36a, 37a, 38a, 39a, 40a, 53a, 58a, 59a, 81a
III stupanj
70a, 71a, 72a, 73a, 74a, 82a
IV stupanj
37el, 38el, 40el
Podaci o stupnju opasnosti za odjele/odsjeke dobiveni su od šumarije Drniš.
Šikara
42,9
35,02
U prethodnoj tablici za sunčane elektrane nisu prepoznate ranjivosti, već je navedeno kako bi
povećana insolacija mogla pogodovati proizvodnji iz fotonaponskih elemenata, proizvodnji tople
vode te imati pozitivan doprinos ostalim tehničkim energetskim rješenjima ovisnim o energiji Sunca.
21
268.624
Sveučilište u Zagrebu. Dostupno na: http://hirc.botanic.hr/fcd/InvazivneVrste/.
Kako bi uopće bilo moguće procijeniti utjecaje potrebno je uključiti prikupljanje kvalitativnih i
kvantitativnih podataka, na čijem je temelju moguće utvrditi mjerljive promjene koje je zahvat
izazvati. Nakon identifikacije vjerojatnih utjecaja slijedi procjena njihovog značaja. Značajan utjecaj je
utjecaj koji je važan, primjetan ili znatan u smislu svog konteksta ili intenziteta. Kako bi se utvrdila
značajnost, vjerojatni utjecaji se razmatraju u odnosu na sljedeće kriterije:
5.3.14. Utjecaj svjetlosnog onečišćenja
Struktura šumskog zemljišta državnih i privatnih šuma na širem i užem području zahvata
prikazana je u Tablica 19. Površina šumskog zemljišta u privatnom vlasništvu u cijelosti je razvrstana
u obraslo šumsko zemljište, izuzev manjeg dijela (0,6 ha) na sjeverozapadu kojim u duljini otprilike
300 m prolazi trasa postojećeg dalekovoda, što taj dio čini neobraslo neproizvodnim šumskim
zemljištem.
Analiza obilježja prethodno analiziranih utjecaja napravljena je prema smjernicama
''Guidelines for the systematic impact significance assessment-The ARVI approach''.
ne postoji
srednja
visoka
ne postoji
ha
%
ha
%
Smeđe tlo na vapnencu
tipično, srednje duboko,
Prilikom procjene utjecaja predmetnog zahvata na biološku raznolikost definirana je zona
utjecaja (Slika 77) koja se dijeli na:
Varijnatno rješenje A ima prednost koja se očituje u većoj otpornosti na jake vjetrove ali ista
nije primjenjiva u slučaju SE Promina jer na području na kojem bi se postavila sunčana elektrana
Promina nisu zabilježena takve jačine vjetra. Nadalje investitor razmatra mogućnosti postavljanja
sustava sa jednoosnim sustavom za pračenjem kao najpovoljniji, jer bi isti imao znatan utjecaj na
proizvodnju. Naime ovakva rešenja omogućavaju u usporedbi sa fiksnim sustavom povećanje
učinkovitosti od 25 do 35 posto.
Bogatić Promina
379
171
104
48
24
1. Prosječna godišnja / sezonska / mjesečna temperatura (zraka)
Tablica 18. Vlasnička struktura šuma
Sukladno Godišnjim izvješćima o praćenju kvalitete zraka na području RH izdanim od strane
nekadašnje Hrvatske agencije za okoliš i prirodu (sada Zavod za zaštitu prirode i okoliša Ministarstva
zaštite okoliša i energetike), u razdoblju od 2015. do 2017. godine za zonu HR 5 kvaliteta zraka je za
sve parametre, izuzev ozona (O3) bila sukladna ciljevima zaštite okoliša, odnosno nije došlo do
prekoračenja graničnih/ciljnih vrijednosti. Kao što je vidljivo iz Tablica 15., ozon predstavlja najveći
problem u kvaliteti zraka na području ove zone pri čemu su koncentracije prizemnog ozona bile iznad
propisanih ciljnih vrijednosti.
Š
OCJ
1
2
3
4
5
6
7
8
9
Na grafu (Slika 33.) vidljivo je drastično smanjenje broja stanovnika od 1953. godine. Takvu
demografsku sliku karakteriziraju tri procesa; ukupna depopulacija stanovništva (smanjenje broja
stanovnika), ne samo Općine nego i cijele Hrvatske, zatim prirodna depopulacija stanovništva (više
umrlih nego rođenih) te starenje stanovništva. Najznačajniji pad broja stanovnika bilježi se u
međupopisnom razdoblju 1991-2001., a razlog tome su ratna stradavanja u Domovinskom ratu.
Posljedice rata, demografski gledano, dugoročnog su karaktera s pojavom privremenih i trajnih
iseljavanja izvan granica Hrvatske te prirodnom depopulacijom, što je povezano i sa infrastrukturnim
i gospodarskim gubicima.
Slika 58. Rasprostranjenost strogo zaštićenih biljnih vrsta na području utjecaja SE Promina, na lokaciji
SE PROMINA sjever
Nekada su travnjaci zauzimali znatno veće površine na cijelom području Promine, ali zbog
depopulacije, na nekadašnjim površinama travnjaka danas su prisutne različite faze sukcesije prema
šumi hrasta medunca, što se odražava i u strukturi vegetacije. Naime, struktura šumskih sastojina na
području Promine obuhvaća uglavnom relativno niske i guste šikare hrasta medunca (Quercus
pubescens Willd.) i bijelog graba (Carpinus orientalis Mill.) te stoga nisu zabilježene sastojine šumskog
karaktera (radi se o staništima niže kvalitete). Nadalje, prisutne su na većim površinama i prijelazne
faze iz travnjaka prema šumi koje su karakterizirane različitim stupnjem otvorenosti sklopa i udjelom
drvenastih vrsta te predstavljaju različite oblike otvorenih staništa koji doprinose iznimno mozaičnom
karakteru područja utjecaja. Osim promjena u korištenju zemljišta, dio područja je degradiran i
požarima koji svakih par godine zahvate dalmatinsko zaleđe, što usporava sukcesiju prema šikari i
otvara nove površine za travnjake (Slika 57).
OSJETLJIVOST
-
područja za istraživanje mogućeg smještaja hidroelektrana na rijeci
Krki, Čikoli i Zrmanji,
-
tzv. male hidroelektrane (do 5 MW) za lokalne potrebe na manjim
vodotocima uz uvjet da se ne mijenja postojeći hidrološki minimum
